parent_directory,type,name,size_bytes
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\typing_extensions-4.12.2.dist-info,Directory,WHEEL,81
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel,File,bdist_wheel.py,20938
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel,File,macosx_libfile.py,16103
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel,File,metadata.py,5884
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel,File,util.py,621
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel,File,wheelfile.py,7694
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel,File,_setuptools_logging.py,746
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel,File,__init__.py,59
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel,File,__main__.py,455
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\cli,File,convert.py,9439
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\cli,File,pack.py,3103
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\cli,File,tags.py,4760
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\cli,File,unpack.py,1021
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\cli,File,__init__.py,4264
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored,File,vendor.txt,16
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored,File,__init__.py,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,markers.py,8232
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,requirements.py,2933
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,specifiers.py,39778
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,tags.py,18950
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,utils.py,5268
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,version.py,16234
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,_elffile.py,3266
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,_manylinux.py,9588
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,_musllinux.py,2674
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,_parser.py,10347
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,_structures.py,1431
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,_tokenizer.py,5292
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,__init__.py,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel-0.43.0.dist-info,File,entry_points.txt,104
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel-0.43.0.dist-info,Directory,INSTALLER,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel-0.43.0.dist-info,File,LICENSE.txt,1107
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel-0.43.0.dist-info,Directory,METADATA,2153
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel-0.43.0.dist-info,Directory,RECORD,4557
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel-0.43.0.dist-info,Directory,REQUESTED,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\wheel-0.43.0.dist-info,Directory,WHEEL,81
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\zipp,File,glob.py,3082
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\zipp,File,__init__.py,13412
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\zipp\compat,File,py310.py,219
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\zipp\compat,File,__init__.py,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info,Directory,INSTALLER,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info,Directory,LICENSE,1023
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info,Directory,METADATA,3575
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info,Directory,RECORD,1039
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info,Directory,REQUESTED,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info,File,top_level.txt,5
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info,Directory,WHEEL,92
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools-73.0.1.dist-info,File,entry_points.txt,2506
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools-73.0.1.dist-info,Directory,INSTALLER,5
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools-73.0.1.dist-info,Directory,LICENSE,1023
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools-73.0.1.dist-info,Directory,METADATA,6573
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools-73.0.1.dist-info,Directory,RECORD,87682
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools-73.0.1.dist-info,File,top_level.txt,41
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\setuptools-73.0.1.dist-info,Directory,WHEEL,91
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel,File,bdist_wheel.py,376
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel,File,macosx_libfile.py,16572
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel,File,metadata.py,6171
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel,File,util.py,621
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel,File,wheelfile.py,8411
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel,File,_bdist_wheel.py,21496
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel,File,_setuptools_logging.py,781
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel,File,__init__.py,59
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel,File,__main__.py,455
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\cli,File,convert.py,9512
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\cli,File,pack.py,3103
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\cli,File,tags.py,4760
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\cli,File,unpack.py,1021
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\cli,File,__init__.py,4402
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\vendored,File,vendor.txt,16
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\vendored,File,__init__.py,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\vendored\packaging,File,markers.py,8232
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\vendored\packaging,File,requirements.py,2933
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\vendored\packaging,File,specifiers.py,39778
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\vendored\packaging,File,tags.py,18950
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\vendored\packaging,File,utils.py,5268
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\vendored\packaging,File,version.py,16234
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\vendored\packaging,File,_elffile.py,3266
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\vendored\packaging,File,_manylinux.py,9588
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\vendored\packaging,File,_musllinux.py,2674
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\vendored\packaging,File,_parser.py,10347
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\vendored\packaging,File,_structures.py,1431
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\vendored\packaging,File,_tokenizer.py,5292
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel\vendored\packaging,File,__init__.py,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel-0.44.0.dist-info,File,entry_points.txt,104
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel-0.44.0.dist-info,Directory,INSTALLER,5
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel-0.44.0.dist-info,File,LICENSE.txt,1107
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel-0.44.0.dist-info,Directory,METADATA,2313
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel-0.44.0.dist-info,Directory,RECORD,4364
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\wheel-0.44.0.dist-info,Directory,WHEEL,81
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\_distutils_hack,File,override.py,44
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\_distutils_hack,File,__init__.py,6714
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\_distutils_hack\__pycache__,File,__init__.cpython-311.pyc,11920
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Lib\site-packages\__pycache__,File,_virtualenv.cpython-311.pyc,6995
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,Directory,activate,2238
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,File,activate.bat,1091
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,File,activate.fish,3115
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,File,activate.nu,2749
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,File,activate.ps1,1758
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,File,activate_this.py,1169
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,File,deactivate.bat,511
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,File,deactivate.nu,682
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,File,pip-3.11.exe,108495
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,File,pip.exe,108495
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,File,pip3.11.exe,108495
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,File,pip3.exe,108495
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,File,pydoc.bat,24
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,File,python.exe,270608
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,File,pythonw.exe,259352
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,File,wheel-3.11.exe,108482
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,File,wheel.exe,108482
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,File,wheel3.11.exe,108482
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_03\seminar_03\venv\Scripts,File,wheel3.exe,108482
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04,File,main.py,831
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04,File,task_01.py,946
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04,File,task_02.py,857
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04,File,task_03.py,3678
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git,Directory,COMMIT_EDITMSG,18
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git,Directory,config,308
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git,Directory,description,73
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git,Directory,HEAD,21
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git,Directory,index,971
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\hooks,File,applypatch-msg.sample,478
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\hooks,File,commit-msg.sample,896
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\hooks,File,fsmonitor-watchman.sample,4726
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\hooks,File,post-update.sample,189
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\hooks,File,pre-applypatch.sample,424
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\hooks,File,pre-commit.sample,1643
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\hooks,File,pre-merge-commit.sample,416
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\hooks,File,pre-push.sample,1374
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\hooks,File,pre-rebase.sample,4898
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\hooks,File,pre-receive.sample,544
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\hooks,File,prepare-commit-msg.sample,1492
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\hooks,File,push-to-checkout.sample,2783
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\hooks,File,sendemail-validate.sample,2308
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\hooks,File,update.sample,3650
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\info,Directory,exclude,240
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\logs,Directory,HEAD,559
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\logs\refs\heads,Directory,main,367
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\logs\refs\remotes\origin,Directory,main,154
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\objects\10,Directory,5ce2da2d6447d11dfe32bfb846c3d5b199fc99,142
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\objects\11,Directory,a5d8e18ab71465be9424cf930c5e792c75edb7,22
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\objects\25,Directory,db6f257566939803172ba737dc0298bd351516,253
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\objects\26,Directory,d33521af10bcc7fd8cea344038eaaeb78d0ef5,63
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\objects\43,Directory,17c257079f3e288337d95540c723cc42c67a3a,479
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\objects\49,Directory,2994f61b150e68623b1f85ed0342c6c99d2b89,428
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\objects\76,Directory,131996ad5f3a948ba056fd4e5cd5da255c9ea9,182
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\objects\7c,Directory,c075f00554fbdfac77f637cdbae9130bc130a7,228
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\objects\7d,Directory,30b637e043ee16c146c7fd59d8f663f4b08379,188
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\objects\97,Directory,824ec9b0149e48c91dce4fee530335b327c686,66
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\objects\a1,Directory,748c125c814f8865025d0e89c51d09d4ab699c,372
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\objects\b2,Directory,7668a7e6fa85af4ef3e35cd5a17d28ea3532ce,1496
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\objects\c2,Directory,ec28a514acfa67213e0f10f71471e8db80a1b7,137
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\objects\cb,Directory,0bd3037bfbed1eed3ba95c06bfacb170141a60,168
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\refs\heads,Directory,main,41
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.git\refs\remotes\origin,Directory,main,41
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.idea,File,.gitignore,50
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.idea,File,.name,7
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.idea,File,misc.xml,276
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.idea,File,modules.xml,279
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.idea,File,seminar_04.iml,391
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.idea,File,vcs.xml,172
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.idea,File,workspace.xml,8778
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\.idea\inspectionProfiles,File,profiles_settings.xml,174
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv,File,.gitignore,42
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv,File,pyvenv.cfg,426
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages,File,distutils-precedence.pth,151
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages,File,pip-24.2.virtualenv,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages,File,setuptools-73.0.1.virtualenv,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages,File,wheel-0.44.0.virtualenv,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages,File,_virtualenv.pth,18
